inf;Island;Greenland;10;level3;An autonomous country within the Kingdom of Denmark. Having been claimed by Denmark–Norway for centuries, Greenland (Danish: Grønland) became a Danish colony in 1814, and a part of the Danish Realm in 1953 under the Constitution of Denmark. Capital: Nuuk##spn#fra#ger;Europe#Big Island
2104;1309
2107;1312
2108;1315
2110;1317
2112;1318
2115;1321
2116;1325
2121;1326
2127;1328
2129;1328
2132;1325
2134;1325
2137;1324
2140;1324
2143;1321
2151;1322
2155;1321
2156;1319
2160;1320
2162;1317
2161;1313
2164;1313
2172;1297
2176;1292
2180;1290
2176;1288
2173;1284
2167;1284
2165;1282
2164;1280
2161;1283
2155;1281
2153;1282
2152;1286
2150;1286
2147;1288
2145;1288
2141;1289
2137;1289
2135;1288
2134;1291
2134;1294
2129;1295
2124;1295
2123;1296
2119;1292
2118;1291
2114;1292
2114;1295
2113;1295
2110;1297
2109;1294
2107;1296
2109;1298
2109;1300
2107;1301
2107;1304
2108;1306
2104;1308
2103;1310
qst;coaHungary##level3#HungaryFlag.png#What county is represented by this flag##spn#fra#ger##
inf;State;Hungary;10;level3;Hungary's current borders were first established by the Treaty of Trianon (1920) after World War I. Capital: Budapest##spn#fra#ger;Europe#Landlocked country in Central Europe
1841;1157
1838;1159
1836;1162
1835;1164
1834;1166
1831;1167
1830;1168
1829;1169
1832;1170
1826;1173
1829;1176
1831;1178
1836;1179
1838;1178
1838;1175
1839;1173
1841;1176
1844;1178
1844;1181
1848;1179
1849;1181
1848;1183
1850;1186
1849;1188
1851;1190
1851;1194
1852;1201
1850;1207
1849;1213
1849;1217
1846;1219
1843;1217
1835;1218
1832;1222
1828;1225
1824;1227
1818;1230
1813;1231
1806;1230
1802;1226
1800;1221
1800;1216
1801;1214
1804;1213
1806;1213
1806;1207
1810;1204
1810;1200
1807;1198
1806;1194
1803;1194
1803;1190
1805;1188
1805;1186
1802;1183
1801;1179
1804;1180
1804;1174
1807;1173
1809;1174
1815;1174
1819;1174
1823;1171
1819;1169
1819;1166
1822;1164
1824;1157
1828;1156
1833;1155
1837;1153
1840;1156
qst;coaIreland##level4#IrelandFlag.png#What county is represented by this flag##spn#fra#ger##
inf;State;Ireland;10;level3;Following the Irish War of Independence and the subsequent Anglo-Irish Treaty, Ireland gained effective independence from the United Kingdom as the Irish Free State in 1922. Capital: Dublin##spn#fra#ger;Europe#United Kingdom
1664;940
1664;945
1665;948
1667;950
1665;953
1667;957
1664;958
1661;955
1659;957
1659;958
1659;964
1661;965
1664;964
1675;963
1677;962
1680;965
1685;968
1689;971
1694;971
1700;976
1708;974
1712;973
1717;972
1719;968
1720;964
1727;965
1731;965
1734;962
1739;956
1746;954
1752;953
1753;950
1755;949
1758;946
1762;940
1768;937
1768;931
1766;923
1765;916
1763;915
1759;912
1758;908
1754;906
1755;903
1751;902
1751;899
1754;898
1755;896
1753;894
1750;893
1747;893
1743;897
1742;894
1740;892
1739;890
1736;889
1733;889
1729;889
1729;892
1730;897
1727;900
1724;897
1721;902
1719;902
1715;899
1712;899
1710;901
1709;901
1706;899
1704;899
1701;900
1700;902
1698;903
1696;907
1694;904
1692;901
1689;899
1687;901
1685;903
1686;907
1687;910
1687;915
1684;913
1681;914
1679;918
1678;914
1680;907
1678;902
1674;899
1670;896
1665;891
1662;890
1657;891
1654;895
1651;898
1647;902
1645;908
1644;912
1640;916
1639;919
1640;920
1644;920
1646;922
1647;922
1653;921
1659;920
1662;921
1666;922
1663;925
1662;928
1663;930
1656;931
1650;934
1648;933
1644;934
1645;937
1647;940
1651;941
1652;939
1658;940
1664;939
qst;coaIceland##level4#IcelandFlag.png#What county is represented by this flag##spn#fra#ger##
inf;State;Iceland;10;level4;From 1262 to 1918, Iceland was ruled by Norway and later Denmark. The country became independent in 1918 and a republic in 1944. Capital: Reykjavík##spn#fra#ger;Europe#North Atlantic
1868;1173
1866;1177
1864;1179
1864;1181
1868;1181
1870;1178
1871;1176
1870;1173
1868;1173
qst;coaIsleOfMan##level5#IsleOfManFlag.png#What county is represented by this flag##spn#fra#ger##
inf;State;Isle of Man;10;level5;A self-governing British Crown dependency located in the Irish Sea between the islands of Great Britain and Ireland. Capital: Douglas##spn#fra#ger;Europe#UK
2007;1360
2011;1360
2014;1357
2017;1352
2022;1352
2029;1355
2033;1356
2035;1364
2037;1366
2038;1370
2037;1373
2033;1373
2029;1374
2027;1370
2024;1372
2024;1375
2018;1377
2015;1381
2016;1386
2017;1391
2019;1395
2022;1396
2022;1398
2020;1400
2019;1403
2014;1403
2012;1402
2011;1405
2011;1409
2013;1411
2014;1416
2013;1419
2014;1421
2015;1425
2013;1428
2012;1432
2014;1434
2016;1432
2017;1434
2019;1434
2021;1434
2023;1433
2023;1430
2029;1431
2030;1425
2031;1419
2031;1416
2030;1413
2033;1411
2032;1407
2030;1402
2027;1397
2026;1397
2028;1390
2027;1387
2030;1386
2030;1381
2029;1378
2029;1375
2033;1375
2035;1377
2039;1376
2040;1374
2042;1376
2046;1380
2052;1383
2052;1387
2056;1388
2058;1392
2061;1394
2063;1397
2067;1399
2069;1400
2072;1398
2076;1400
2078;1404
2082;1408
2084;1409
2086;1408
2089;1411
2088;1414
2087;1417
2089;1418
2091;1416
2093;1417
2095;1418
2096;1417
2098;1424
2101;1430
2102;1434
2098;1435
2098;1439
2097;1441
2090;1442
2086;1442
2084;1444
2079;1445
2075;1444
2070;1441
2065;1444
2062;1443
2060;1445
2060;1451
2064;1454
2067;1453
2073;1458
2077;1460
2082;1461
2083;1465
2093;1467
2093;1463
2095;1461
2094;1456
2093;1453
2097;1447
2097;1449
2103;1449
2105;1446
2105;1444
2109;1442
2110;1439
2109;1436
2115;1435
2117;1430
2117;1425
2112;1422
2109;1421
2113;1411
2115;1413
2120;1414
2122;1414
2124;1418
2129;1422
2130;1419
2132;1417
2133;1416
2130;1411
2126;1408
2122;1405
2117;1401
2110;1399
2103;1395
2102;1393
2104;1391
2104;1388
2102;1386
2099;1387
2094;1388
2086;1383
2079;1376
2075;1362
2068;1358
2065;1356
2061;1352
2060;1345
2063;1343
2063;1339
2061;1339
2060;1335
2064;1333
2068;1331
2073;1332
2076;1332
2078;1333
2078;1330
2075;1328
2074;1327
2075;1325
2073;1324
2074;1322
2073;1316
2071;1314
2062;1313
2059;1312
2057;1307
2053;1309
2048;1308
2045;1312
2039;1310
2038;1312
2039;1315
2035;1314
2034;1315
2034;1320
2033;1318
2029;1320
2028;1318
2027;1316
2026;1315
2025;1320
2023;1322
2022;1326
2021;1326
2020;1324
2017;1320
2016;1316
2012;1319
2012;1322
2010;1324
2007;1325
2005;1324
2000;1326
1999;1325
1997;1328
1999;1330
2001;1335
1995;1338
1996;1342
1999;1342
2000;1345
1997;1348
2000;1354
2003;1353
2007;1353
2006;1357
qst;coaItaly##level1#ItalyFlag.png#What county is represented by this flag##spn#fra#ger##
inf;State;Italy;10;level1;The sovereign states of San Marino and the Vatican City are enclaves within Italy. It is considered to be a major European power able to exert its influence on a global scale. Capital: Rome##spn#fra#ger;Europe#Southern Europe
1823;745
1823;748
1818;750
1816;752
1815;754
1816;755
1818;756
1821;754
1823;751
1828;750
1829;750
1829;746
1830;743
1827;742
1824;743
1824;744
inf;State;Jan Mayen;10;level5;Jan Mayen Island is a volcanic island in the Arctic Ocean and a part of the Kingdom of Norway.##spn#fra#ger;Europe#Atlantic Ocean
2159;1157
2163;1156
2171;1162
2176;1161
2180;1166
2178;1168
2178;1171
2180;1175
2174;1175
2169;1175
2164;1175
2154;1174
2148;1174
2144;1173
2145;1170
2146;1168
2146;1162
2150;1162
2155;1163
2158;1163
2159;1160
2158;1157
inf;State;Kaliningrad;10;level4;The locality was a site of the ancient Old Prussian settlement/fort Twangste. In 1255, a new fortress was built on this site by the Teutonic Knights during the Northern Crusades, and was named Königsberg. Russian region geographically separated from the rest of the country.##spn#fra#ger;Europe#Baltic
2154;1388
2154;1385
2150;1383
2150;1381
2148;1376
2152;1374
2153;1373
2154;1371
2156;1368
2159;1372
2162;1372
2164;1376
2167;1377
2166;1381
2167;1382
2163;1384
2162;1385
2160;1385
2156;1386
2155;1388
qst;coaKosovo##level4#KosovoFlag.png#What county is represented by this flag##spn#fra#ger##
inf;State;Kosovo;10;level3;A partially recognised state in Southeastern Europe that declared independence from Serbia in February 2008 as the Republic of Kosovo. Capital: Pristina##spn#fra#ger;Europe#Southeastern Europe
2159;1141
2164;1136
2170;1134
2180;1135
2182;1136
2184;1135
2187;1134
2190;1134
2193;1137
2197;1137
2200;1135
2202;1133
2204;1134
2206;1139
2209;1140
2212;1140
2215;1143
2218;1146
2220;1148
2223;1149
2227;1146
2234;1146
2234;1143
2241;1137
2240;1133
2239;1131
2240;1130
2238;1127
2238;1125
2234;1125
2235;1121
2236;1118
2237;1117
2235;1115
2233;1110
2231;1110
2227;1108
2222;1110
2220;1109
2216;1105
2216;1103
2214;1103
2206;1099
2204;1099
2201;1102
2197;1103
2195;1103
2195;1106
2196;1113
2196;1116
2192;1119
2188;1120
2187;1119
2184;1113
2177;1105
2174;1105
2165;1109
2162;1113
2161;1118
2160;1122
2156;1126
2157;1133
2157;1140
2157;1141
qst;coaLatvia##level5#LatviaFlag.png#What county is represented by this flag##spn#fra#ger##
inf;State;Latvia;10;level4;The Republic of Latvia was founded on 18 November 1918. However, its de facto independence was interrupted at the outset of World War II. In 1940, the country was forcibly incorporated into the Soviet Union, invaded and occupied by Nazi Germany in 1941, and re-occupied by the Soviets in 1944. Capital: Riga##spn#fra#ger;Europe#Baltic
2028;1305
2029;1306
2028;1306
qst;coaLiechtenstein##level5#LiechtensteinFlag.png#What county is represented by this flag##spn#fra#ger##
inf;State;Liechtenstein;10;level5;Microstate in Central Europe. Liechtenstein is the richest (by measure of GDP per capita) country in the world and the only country to lie entirely in the Alps. Capital: Vaduz##spn#fra#ger;Europe#Alps
2159;1157
2163;1156
2170;1162
2176;1161
2180;1165
2180;1166
2178;1168
2178;1172
2181;1174
2187;1179
2188;1183
2188;1185
2195;1182
2198;1184
2200;1181
2202;1181
2201;1179
2205;1179
2208;1177
2209;1176
2211;1179
2213;1179
2213;1176
2211;1174
2212;1171
2212;1166
2214;1163
2216;1163
2218;1158
2219;1154
2222;1154
2221;1152
2224;1148
2220;1147
2216;1142
2213;1141
2212;1139
2209;1139
2205;1138
2203;1133
2202;1133
2197;1137
2195;1137
2192;1135
2188;1134
2182;1137
2180;1134
2176;1134
2172;1134
2168;1135
2164;1137
2160;1140
2158;1141
2158;1145
2159;1148
2160;1151
2159;1155
qst;coaLithuania##level5#LithuaniaFlag.png#What county is represented by this flag##spn#fra#ger##
inf;State;Lithuania;10;level4;Lithuania became the first Soviet republic to declare the restoration of an independent State after the Soviet Union break-up. Capital: Vilnius##spn#fra#ger;Europe#Baltic
1988;1253
1985;1257
1985;1258
1986;1260
1986;1262
1987;1265
1990;1265
1991;1264
1994;1261
1994;1259
1992;1258
1989;1257
1989;1254
1989;1252
qst;coaLuxembourg##level4#LuxembourgFlag.png#What county is represented by this flag##spn#fra#ger##
inf;State;Luxembourg;10;level4;As a representative democracy with a constitutional monarch, it is headed by a grand duke and is the world's only remaining grand duchy. Capital: Luxembourg##spn#fra#ger;Europe#Western Europe
2160;1385
2157;1385
2156;1389
2154;1390
2153;1393
2152;1393
2154;1397
2153;1398
2154;1402
2158;1404
2167;1403
2169;1401
2179;1400
2181;1398
2182;1396
2180;1394
2182;1390
2181;1387
2176;1385
2174;1382
2165;1383
2161;1384
qst;coaMacedonia##level5#MacedoniaFlag.png#What county is represented by this flag##spn#fra#ger##
inf;State;Macedonia;10;level4;Has over 50 lakes, plus sixteen mountains higher than 2,000 m. Capital: Skopje##spn#fra#ger;Europe#Balkan
2080;1474
2082;1477
2085;1478
2087;1475
2086;1472
2082;1472
2081;1472
qst;coaMalta##level5#MaltaFlag.png#What county is represented by this flag##spn#fra#ger##
inf;State;Malta;10;level4;Malta's location has given it great strategic importance as a naval base throughout history. Capital: Valletta##spn#fra#ger;Europe#Mediterranean
2240;1332
2244;1332
2244;1328
2246;1327
2247;1324
2248;1324
2250;1321
2249;1319
2249;1316
2252;1315
2252;1317
2253;1316
2255;1317
2256;1318
2258;1316
2261;1318
2263;1317
2261;1315
2261;1311
2257;1309
2257;1306
2254;1302
2253;1299
2252;1296
2252;1291
2249;1291
2246;1288
2243;1289
2242;1286
2239;1286
2234;1282
2232;1283
2230;1284
2225;1284
2225;1286
2228;1291
2230;1296
2233;1299
2233;1302
2238;1307
2239;1311
2242;1313
2241;1318
2239;1321
2240;1328
2240;1331
qst;coaMoldova##level5#MoldovaFlag.png#What county is represented by this flag##spn#fra#ger##
inf;State;Moldova;10;level4;A strip of Moldova's internationally recognised territory on the east bank of the river Dniester has been under the de facto control of the breakaway government of Transnistria since 1990. Capital: Chișinău##spn#fra#ger;Europe#Eastern Europe
2003;1361
2005;1360
2003;1360
qst;coaMonaco##level5#MonacoFlag.png#What european microstate is represented by this flag##spn#fra#ger##
inf;State;Monaco;10;level4;A sovereign city-state and microstate, located on the French Riviera. Capital Monaco##spn#fra#ger;Europe#France
2139;1390
2139;1384
2144;1378
2145;1381
2149;1379
2149;1376
2152;1374
2148;1372
2147;1370
2144;1370
2138;1364
2136;1364
2136;1367
2133;1367
2132;1371
2129;1372
2131;1377
2130;1380
2132;1383
2137;1388
qst;coaMontenegro##level5#MontenegroFlag.png#What county is represented by this flag##spn#fra#ger##
inf;State;Montenegro;10;level4;From 1918, it was a part of Yugoslavia. On the basis of an independence referendum held on 21 May 2006, Montenegro declared independence on 3 June of that year. Capital: Podgorica##spn#fra#ger;Europe#Southeastern Europe
1957;1231
1962;1232
1965;1233
1968;1230
1972;1229
1974;1230
1977;1229
1978;1232
1980;1233
1982;1232
1984;1235
1986;1237
1984;1239
1984;1242
1986;1242
1988;1241
1989;1240
1987;1237
1989;1235
1990;1232
1990;1229
1987;1224
1987;1222
1990;1222
1992;1223
1997;1221
1996;1217
1996;1213
1996;1211
1997;1211
1996;1208
2000;1208
2000;1204
2001;1202
2002;1200
2002;1196
1999;1193
1998;1191
1994;1190
1990;1190
1983;1191
1977;1191
1974;1195
1972;1198
1970;1202
1970;1206
1970;1212
1965;1218
1961;1221
1959;1224
1955;1227
1956;1229
qst;coaNetherlands##level2#NetherlandsFlag.png#What county is represented by this flag##spn#fra#ger##
inf;State;Netherlands;10;level1;The Netherlands' name literally means Low Country, inspired by its low and flat geography, with only about 50% of its land exceeding one metre above sea level. Most of the areas below sea level are man-made. Capital: Amsterdam##spn#fra#ger;Europe#Western Europe
1842;1157
1837;1161
1835;1162
1835;1166
1830;1168
1832;1170
1826;1173
1829;1176
1830;1178
1835;1179
1838;1177
1838;1175
1839;1173
1844;1178
1844;1181
1848;1179
1849;1181
1853;1181
1854;1177
1856;1178
1859;1174
1858;1170
1856;1167
1854;1164
1852;1162
1851;1156
1843;1156
qst;coaNorthernIreland##level2#NorthernIrelandFlag.png#What county is represented by this flag##spn#fra#ger##
inf;State;Northern Ireland;10;level1;Is a part of the United Kingdom of Great Britain and located in the north-east of the island of Ireland. Capital: Belfast##spn#fra#ger;Europe#United Kingdom
2040;1072
2040;1076
2039;1078
2036;1078
2033;1081
2031;1081
2023;1088
2019;1094
2014;1099
2010;1100
2006;1102
2004;1103
2002;1101
1998;1103
1996;1099
1993;1100
1992;1097
1986;1093
1981;1088
1980;1084
1980;1076
1977;1078
1977;1070
1977;1064
1975;1059
1975;1053
1974;1045
1971;1038
1970;1030
1970;1025
1973;1022
1973;1015
1974;1009
1976;1005
1980;1001
1985;995
1991;991
1994;986
2007;978
2008;975
2009;972
2012;971
2013;968
2014;966
2016;965
2019;962
2020;963
2024;964
2027;960
2030;958
2036;949
2037;946
2040;944
2044;940
2041;937
2040;936
2041;932
2044;930
2046;930
2049;930
2053;924
2055;918
2053;916
2053;913
2055;911
2057;908
2056;902
2057;898
2059;895
2061;890
2064;885
2068;882
2071;880
2074;874
2077;868
2080;867
2080;863
2084;860
2086;855
2086;850
2093;840
2085;842
2083;843
2079;845
2075;847
2071;848
2069;853
2067;855
2066;858
2061;860
2062;854
2064;850
2064;847
2064;841
2067;842
2070;838
2071;834
2074;833
2075;834
2081;834
2084;832
2083;830
2080;828
2080;824
2081;819
2084;818
2086;818
2088;816
2089;813
2093;813
2097;808
2098;806
2101;803
2105;804
2104;807
2105;812
2109;811
2110;807
2111;803
2114;798
2119;794
2123;793
2126;790
2127;787
2127;784
2127;779
2133;774
2137;772
2143;769
2148;771
2153;773
2158;772
2161;771
2163;768
2168;766
2168;762
2169;759
2172;758
2177;756
2183;753
2186;753
2189;753
2190;750
2190;747
2192;745
2196;746
2201;741
2211;741
2214;742
2220;744
2223;748
2226;746
2230;744
2234;743
2238;744
2243;747
2246;749
2248;750
2252;752
2256;754
2259;755
2263;758
2271;765
2275;770
2273;775
2269;778
2267;778
2267;782
2259;783
2262;786
2268;786
2270;789
2272;794
2272;797
2271;798
2269;798
2267;798
2263;794
2262;795
2263;797
2263;798
2262;800
2260;802
2254;806
2252;811
2251;814
2250;815
2247;813
2247;808
2253;800
2251;793
2243;789
2238;781
2235;781
2233;782
2230;784
2227;786
2221;785
2214;794
2215;797
2213;800
2213;804
2212;808
2213;814
2212;817
2211;819
2206;822
2205;827
2204;829
2202;830
2192;822
2191;822
2183;827
2181;825
2174;825
2174;821
2166;808
2161;807
2158;809
2159;813
2157;814
2154;812
2152;814
2148;814
2151;818
2151;822
2147;829
2150;832
2147;836
2129;829
2125;831
2126;842
2123;848
2116;844
2114;844
2110;849
2106;861
2103;861
2103;865
2107;872
2106;875
2094;892
2096;898
2090;901
2085;901
2086;912
2085;915
2085;925
2083;927
2083;930
2075;944
2080;947
2080;956
2078;959
2070;956
2064;959
2057;971
2058;974
2056;978
2059;984
2057;988
2058;991
2058;992
2057;995
2060;1004
2058;1016
2060;1020
2064;1020
2066;1024
2064;1031
2059;1034
2063;1045
2062;1053
2053;1060
2055;1062
2053;1066
2054;1073
2052;1081
2050;1081
2050;1078
2049;1076
2044;1079
2042;1076
2041;1075
qst;coaNorway##level4#NorwayFlag.png#What county is represented by this flag##spn#fra#ger##
inf;State;Norway;10;level3;Norway has extensive reserves of petroleum and natural gas. Capital: Oslo##spn#fra#ger;Europe#Northern Europe;;Svalbard#Jan Mayen
2081;1182
2082;1189
2083;1197
2083;1199
2085;1202
2083;1203
2084;1205
2085;1207
2086;1210
2085;1213
2088;1217
2086;1221
2085;1224
2088;1228
2090;1228
2090;1232
2091;1233
2090;1237
2090;1238
2093;1237
2094;1240
2094;1243
2098;1242
2101;1244
2102;1247
2102;1250
2104;1252
2104;1250
2107;1250
2108;1253
2110;1254
2111;1252
2113;1252
2114;1250
2118;1251
2121;1250
2122;1252
2121;1254
2122;1256
2124;1256
2126;1255
2127;1257
2130;1257
2132;1258
2132;1261
2134;1261
2135;1264
2135;1265
2136;1267
2141;1263
2144;1266
2145;1266
2145;1268
2145;1269
2145;1270
2149;1270
2151;1266
2156;1266
2158;1268
2160;1265
2165;1266
2168;1266
2170;1269
2175;1271
2176;1273
2178;1273
2180;1272
2178;1270
2178;1267
2177;1264
2189;1249
2193;1248
2194;1245
2193;1242
2194;1240
2192;1239
2191;1235
2189;1233
2189;1228
2187;1225
2188;1223
2189;1220
2189;1218
2183;1214
2185;1211
2192;1206
2192;1203
2191;1199
2192;1196
2190;1193
2189;1190
2187;1184
2187;1180
2187;1179
2183;1176
2181;1174
2179;1174
2179;1176
2171;1175
2167;1175
2161;1175
2150;1174
2142;1173
2140;1175
2132;1172
2129;1164
2126;1163
2119;1165
2113;1166
2110;1169
2105;1170
2102;1174
2096;1176
2088;1180
2082;1181
qst;coaPoland##level3#PolandFlag.png#What county is represented by this flag##spn#fra#ger##
inf;State;Poland;10;level2;Many historians trace the establishment of a Polish state to 966, when Mieszko I, ruler of a territory roughly coextensive with that of present-day Poland, converted to Christianity. Capital: Warsaw##spn#fra#ger;Europe#Eastern europe
1817;1461
1821;1460
1825;1460
1829;1462
1835;1459
1834;1452
1838;1447
1840;1447
1841;1443
1839;1444
1836;1440
1840;1432
1838;1431
1837;1427
1837;1425
1834;1422
1840;1422
1841;1418
1840;1416
1840;1414
1842;1413
1842;1404
1841;1402
1845;1399
1849;1394
1845;1392
1845;1388
1841;1388
1839;1388
1838;1387
1835;1390
1833;1388
1829;1389
1828;1391
1826;1389
1828;1386
1825;1385
1822;1386
1817;1390
1819;1396
1820;1402
1819;1407
1818;1411
1817;1417
1816;1420
1815;1424
1811;1426
1812;1429
1810;1436
1812;1440
1816;1442
1818;1441
1818;1447
1818;1451
1816;1457
1815;1461
qst;coaPortugal##level3#PortugalFlag.png#What county is represented by this flag##spn#fra#ger##
inf;State;Portugal;10;level2;Portugal's international status was greatly reduced during the 19th century, especially following the Independence of Brazil.##spn#fra#ger;Europe#South Europe
2246;1360
2246;1356
2246;1351
2248;1351
2249;1346
2252;1344
2256;1345
2258;1343
2258;1337
2256;1333
2253;1333
2249;1335
2247;1336
2244;1336
2241;1333
2241;1332
2239;1331
2240;1328
2239;1321
2241;1316
2241;1312
2239;1308
2234;1303
2234;1300
2232;1299
2228;1289
2225;1287
2219;1287
2217;1291
2208;1292
2204;1296
2199;1291
2195;1292
2189;1291
2184;1288
2180;1291
2175;1292
2170;1299
2165;1310
2165;1313
2162;1313
2161;1317
2160;1319
2157;1319
2154;1321
2150;1322
2155;1328
2157;1327
2156;1333
2164;1337
2165;1341
2165;1345
2171;1345
2171;1347
2174;1346
2177;1350
2179;1353
2182;1355
2181;1357
2181;1359
2185;1359
2189;1359
2193;1361
2198;1360
2203;1360
2208;1362
2210;1362
2220;1355
2226;1354
2231;1354
2233;1355
2237;1356
2239;1358
2245;1360
qst;coaRomania##level3#RomaniaFlag.png#What county is represented by this flag##spn#fra#ger##
inf;State;Romania;10;level3;Gained independence from the Ottoman Empire in 1877, and at the end of World War I, Transylvania, Bukovina and Bessarabia united with the sovereign Kingdom of Romania. Capital: Bucharest##spn#fra#ger;Europe#East Europe
1897;1147
1892;1150
1890;1152
1888;1153
1888;1155
1887;1158
1881;1163
1880;1164
1878;1165
1876;1167
1875;1168
1871;1166
1871;1169
1869;1170
1865;1167
1865;1170
1863;1170
1860;1163
1860;1160
1862;1159
1864;1156
1865;1153
1862;1149
1863;1152
1862;1154
1859;1154
1857;1153
1857;1155
1857;1156
1856;1157
1853;1156
1852;1155
1853;1150
1853;1148
1850;1151
1848;1152
1846;1149
1844;1149
1845;1144
1847;1141
1848;1137
1846;1137
1845;1135
1845;1132
1842;1135
1840;1134
1839;1134
1838;1131
1841;1126
1844;1122
1843;1118
1842;1117
1840;1119
1838;1122
1836;1124
1832;1125
1832;1121
1833;1118
1834;1113
1835;1110
1833;1110
1832;1109
1835;1106
1837;1104
1838;1102
1837;1100
1837;1098
1838;1095
1840;1093
1846;1089
1848;1087
1850;1090
1851;1092
1851;1094
1853;1098
1854;1101
1857;1100
1857;1097
1858;1092
1859;1090
1861;1084
1867;1086
1871;1085
1877;1084
1880;1083
1880;1080
1880;1077
1880;1074
1883;1071
1887;1070
1890;1071
1895;1072
1893;1074
1892;1078
1891;1080
1888;1082
1888;1084
1887;1087
1886;1088
1886;1091
1885;1094
1881;1096
1877;1101
1876;1102
1879;1102
1876;1106
1882;1104
1884;1106
1886;1105
1889;1106
1896;1106
1898;1106
1900;1110
1900;1113
1898;1116
1897;1120
1894;1126
1892;1129
1891;1132
1888;1133
1891;1137
1888;1138
1891;1140
1897;1143
1898;1146
qst;coaScotland##level3#ScotlandFlag.png#What county is represented by this flag##spn#fra#ger##
inf;State;Scotland;10;level3;Is a country that is part of the United Kingdom. The Kingdom of Scotland emerged as an independent sovereign state in the Early Middle Ages and continued to exist until 1707. Capital: Edinburgh. Largest city: Glasgow##spn#fra#ger;Europe#United Kingdom;;Shetland
2153;1373
2156;1369
2158;1367
2159;1371
2162;1373
2164;1377
2166;1378
2167;1381
2168;1382
2174;1382
2176;1380
2174;1375
2173;1372
2179;1371
2181;1367
2178;1364
2174;1359
2175;1356
2178;1353
2177;1350
2174;1347
2172;1345
2169;1346
2169;1344
2165;1344
2164;1340
2164;1337
2156;1332
2156;1328
2155;1328
2151;1323
2145;1321
2139;1324
2137;1324
2135;1326
2133;1325
2136;1333
2134;1337
2134;1339
2136;1339
2136;1342
2140;1342
2141;1342
2137;1349
2143;1356
2139;1356
2142;1361
2137;1364
2142;1369
2148;1371
2153;1375
qst;coaSerbia##level4#SerbiaFlag.png#What county is represented by this flag##spn#fra#ger##
inf;State;Serbia;10;level3;In 2008 the parliament of UNMIK Kosovo declared independence, with divergent responses from the international community. Capital: Belgrade##spn#fra#ger;Europe#Balkan
1898;1049
1894;1052
1894;1054
1896;1055
1900;1052
1902;1053
1903;1059
1906;1059
1912;1057
1911;1053
1909;1050
1910;1048
1908;1045
1912;1043
1912;1036
1908;1033
1906;1037
1903;1039
1902;1041
1895;1043
1898;1047
inf;Island;Shetland;10;level5;A subarctic archipelago of Scotland##spn#fra#ger;Europe#Scotland
2125;1273
2115;1276
2113;1279
2112;1285
2115;1289
2117;1290
2122;1295
2135;1294
2133;1291
2136;1288
2140;1289
2142;1288
2144;1285
2146;1288
2151;1286
2152;1282
2160;1282
2163;1280
2168;1284
2173;1283
2172;1282
2174;1280
2174;1276
2176;1273
2177;1273
2175;1271
2171;1270
2168;1266
2160;1266
2158;1268
2156;1266
2151;1266
2148;1271
2145;1270
2145;1266
2143;1266
2141;1263
2137;1266
2136;1266
2134;1265
2131;1264
2127;1268
2125;1272
qst;coaSlovakia##level4#SlovakiaFlag.png#What county is represented by this flag##spn#fra#ger##
inf;State;Slovakia;10;level3;Became an independent state on 1 January 1993 after the peaceful dissolution of Czechoslovakia. Slovakia is a member state of the European Union. Capital: Bratislava##spn#fra#ger;Europe#Central Europe
2084;1317
2081;1316
2075;1317
2073;1317
2073;1320
2074;1323
2072;1324
2075;1326
2074;1328
2077;1329
2078;1331
2079;1333
2080;1331
2082;1332
2086;1330
2088;1331
2090;1331
2092;1333
2094;1334
2094;1328
2098;1326
2097;1321
2101;1319
2103;1318
2105;1318
2104;1316
2108;1316
2107;1313
2105;1311
2102;1309
2102;1313
2101;1313
2098;1313
2097;1314
2091;1313
2088;1315
2085;1317
qst;coaSlovenia##level4#SloveniaFlag.png#What county is represented by this flag##spn#fra#ger##
inf;State;Slovenia;10;level4;Slovenia split from Yugoslavia and became an independent country. In 2004, it entered NATO and the European Union in 2007. Capital: Ljubljana##spn#fra#ger;Europe#Central Europe
1835;1459
1839;1459
1842;1460
1845;1464
1846;1468
1847;1471
1852;1474
1857;1475
1861;1473
1862;1471
1869;1469
1870;1466
1877;1465
1881;1466
1884;1465
1889;1466
1892;1466
1896;1466
1901;1458
1905;1454
1912;1454
1913;1453
1912;1450
1915;1442
1923;1438
1933;1433
1934;1435
1935;1438
1939;1437
1939;1432
1948;1425
1949;1426
1951;1427
1955;1428
1956;1428
1959;1422
1962;1419
1969;1421
1970;1419
1967;1415
1963;1415
1962;1416
1961;1417
1958;1420
1956;1421
1955;1417
1951;1417
1950;1419
1946;1421
1945;1423
1946;1424
1938;1430
1936;1429
1932;1431
1931;1432
1922;1435
1919;1432
1917;1427
1920;1418
1924;1415
1926;1410
1927;1408
1931;1408
1931;1406
1929;1405
1931;1403
1938;1401
1943;1400
1947;1396
1954;1392
1958;1389
1957;1385
1957;1380
1952;1380
1950;1382
1947;1380
1945;1381
1943;1382
1940;1380
1939;1378
1930;1375
1927;1374
1926;1377
1923;1376
1920;1377
1917;1375
1913;1375
1911;1373
1905;1371
1903;1371
1904;1367
1900;1368
1898;1366
1895;1366
1891;1365
1889;1364
1883;1365
1879;1362
1869;1364
1863;1363
1855;1361
1852;1359
1849;1362
1838;1361
1834;1359
